time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count,lag_1,lag_2,lag_3,lag_4,lag_5
2024-09-22T00:00:00.0000000Z,2024-09-23T00:00:00.0000000Z,2024-09-22T00:00:09.2150000Z,2024-09-22T23:59:45.5830000Z,63364,63990,62390,63563,839.2032686799998,5496,63364.0,63211.0,62940.0,61757.0,60316.0
2024-09-23T00:00:00.0000000Z,2024-09-24T00:00:00.0000000Z,2024-09-23T00:00:02.1630000Z,2024-09-23T23:59:21.0990000Z,63577,64730,62585,63325,1020.7858389300006,7416,63563.0,63364.0,63211.0,62940.0,61757.0
2024-09-24T00:00:00.0000000Z,2024-09-25T00:00:00.0000000Z,2024-09-24T00:01:01.5050000Z,2024-09-24T23:59:44.5550000Z,63360,64677,62720,64260,1488.190949760001,9181,63325.0,63563.0,63364.0,63211.0,62940.0
2024-09-25T00:00:00.0000000Z,2024-09-26T00:00:00.0000000Z,2024-09-25T00:00:52.7900000Z,2024-09-25T23:59:18.7710000Z,64291,64795,62941,63147,1086.7798428599997,7007,64260.0,63325.0,63563.0,63364.0,63211.0
2024-09-26T00:00:00.0000000Z,2024-09-27T00:00:00.0000000Z,2024-09-26T00:00:58.9470000Z,2024-09-26T23:59:51.8330000Z,63104,65851,62690,65175,1557.30059582,10202,63147.0,64260.0,63325.0,63563.0,63364.0
2024-09-27T00:00:00.0000000Z,2024-09-28T00:00:00.0000000Z,2024-09-27T00:01:03.6050000Z,2024-09-27T23:59:35.3250000Z,65171,66474,64840,65781,1202.943268490001,9593,65175.0,63147.0,64260.0,63325.0,63563.0
2024-09-28T00:00:00.0000000Z,2024-09-29T00:00:00.0000000Z,2024-09-28T00:02:39.8950000Z,2024-09-28T23:59:54.5420000Z,65809,66255,65442,65876,513.36538257,4564,65781.0,65175.0,63147.0,64260.0,63325.0
2024-09-29T00:00:00.0000000Z,2024-09-30T00:00:00.0000000Z,2024-09-29T00:00:38.5150000Z,2024-09-29T23:59:50.3580000Z,65875,66071,65450,65601,475.03728603,3575,65876.0,65781.0,65175.0,63147.0,64260.0
2024-09-30T00:00:00.0000000Z,2024-10-01T00:00:00.0000000Z,2024-09-30T00:00:00.4220000Z,2024-09-30T23:59:58.9270000Z,65605,65634,62864,63303,1643.919616080002,10289,65601.0,65876.0,65781.0,65175.0,63147.0
2024-10-01T00:00:00.0000000Z,2024-10-02T00:00:00.0000000Z,2024-10-01T00:00:12.5200000Z,2024-10-01T23:59:56.2910000Z,63331,64122,60185,60807,2572.517059130001,17347,63303.0,65601.0,65876.0,65781.0,65175.0
2024-10-02T00:00:00.0000000Z,2024-10-03T00:00:00.0000000Z,2024-10-02T00:00:16.4010000Z,2024-10-02T23:59:59.2070000Z,60753,62350,59972,60634,2332.1495800300017,18668,60807.0,63303.0,65601.0,65876.0,65781.0
2024-10-03T00:00:00.0000000Z,2024-10-04T00:00:00.0000000Z,2024-10-03T00:00:18.1290000Z,2024-10-03T23:56:25.4440000Z,60635,61461,59860,60747,1333.92067707,8314,60634.0,60807.0,63303.0,65601.0,65876.0
2024-10-04T00:00:00.0000000Z,2024-10-05T00:00:00.0000000Z,2024-10-04T00:00:09.7190000Z,2024-10-04T23:59:49.4460000Z,60747,62473,60474,62077,1322.5050612200012,13507,60747.0,60634.0,60807.0,63303.0,65601.0
2024-10-05T00:00:00.0000000Z,2024-10-06T00:00:00.0000000Z,2024-10-05T00:00:06.0650000Z,2024-10-05T23:59:53.3400000Z,62080,62368,61699,62056,446.9531455999999,20947,62077.0,60747.0,60634.0,60807.0,63303.0
2024-10-06T00:00:00.0000000Z,2024-10-07T00:00:00.0000000Z,2024-10-06T00:00:10.2800000Z,2024-10-06T23:59:57.8670000Z,62057,62962,61816,62814,822.7213332600008,16710,62056.0,62077.0,60747.0,60634.0,60807.0
2024-10-07T00:00:00.0000000Z,2024-10-08T00:00:00.0000000Z,2024-10-07T00:00:14.8110000Z,2024-10-07T23:59:58.7120000Z,62831,64444,62130,62212,1693.3236148499998,23364,62814.0,62056.0,62077.0,60747.0,60634.0
2024-10-08T00:00:00.0000000Z,2024-10-09T00:00:00.0000000Z,2024-10-08T00:00:03.1990000Z,2024-10-08T23:59:01.3910000Z,62211,63172,61839,62133,997.61360214,15581,62212.0,62814.0,62056.0,62077.0,60747.0
2024-10-09T00:00:00.0000000Z,2024-10-10T00:00:00.0000000Z,2024-10-09T00:00:23.7420000Z,2024-10-09T23:56:55.2800000Z,62114,62503,60268,60582,1262.67941345,24124,62133.0,62212.0,62814.0,62056.0,62077.0
2024-10-10T00:00:00.0000000Z,2024-10-11T00:00:00.0000000Z,2024-10-10T00:00:12.4120000Z,2024-10-10T23:59:52.6030000Z,60589,61246,58867,60278,1605.5058651599998,18245,60582.0,62133.0,62212.0,62814.0,62056.0
2024-10-11T00:00:00.0000000Z,2024-10-12T00:00:00.0000000Z,2024-10-11T00:00:05.9100000Z,2024-10-11T23:59:00.5200000Z,60278,63409,60041,62452,1499.8880556200004,22167,60278.0,60582.0,62133.0,62212.0,62814.0
2024-10-13T00:00:00.0000000Z,2024-10-14T00:00:00.0000000Z,2024-10-13T00:00:03.5810000Z,2024-10-13T23:59:59.3120000Z,63193,63271,62039,62849,650.4877794800001,9247,62452.0,60278.0,60582.0,62133.0,62212.0
2024-10-14T00:00:00.0000000Z,2024-10-15T00:00:00.0000000Z,2024-10-14T00:00:03.1840000Z,2024-10-14T23:59:21.0890000Z,62850,66479,62450,66070,2239.4140059399992,23132,62849.0,62452.0,60278.0,60582.0,62133.0
2024-10-15T00:00:00.0000000Z,2024-10-16T00:00:00.0000000Z,2024-10-15T00:00:00.3900000Z,2024-10-15T23:59:58.1020000Z,66070,67906,64802,67061,2045.3094319699985,20303,66070.0,62849.0,62452.0,60278.0,60582.0
2024-10-16T00:00:00.0000000Z,2024-10-17T00:00:00.0000000Z,2024-10-16T00:00:00.4900000Z,2024-10-16T23:59:23.6200000Z,67061,68388,66744,67622,1716.9596980699998,20727,67061.0,66070.0,62849.0,62452.0,60278.0
2024-10-17T00:00:00.0000000Z,2024-10-18T00:00:00.0000000Z,2024-10-17T00:00:01.3360000Z,2024-10-17T23:59:57.2840000Z,67608,67914,66631,67392,1298.2214629399998,17922,67622.0,67061.0,66070.0,62849.0,62452.0
2024-10-18T00:00:00.0000000Z,2024-10-19T00:00:00.0000000Z,2024-10-18T00:00:02.3040000Z,2024-10-18T23:59:53.2040000Z,67392,68998,67176,68420,1434.3312696800003,19092,67392.0,67622.0,67061.0,66070.0,62849.0
2024-10-19T00:00:00.0000000Z,2024-10-20T00:00:00.0000000Z,2024-10-19T00:00:19.7300000Z,2024-10-19T23:59:30.7440000Z,68420,68668,68020,68359,414.9115659700004,7323,68420.0,67392.0,67622.0,67061.0,66070.0
2024-10-20T00:00:00.0000000Z,2024-10-21T00:00:00.0000000Z,2024-10-20T00:00:14.5340000Z,2024-10-20T23:59:56.3420000Z,68367,69363,68102,69011,602.2192304099995,9300,68359.0,68420.0,67392.0,67622.0,67061.0
2024-10-21T00:00:00.0000000Z,2024-10-22T00:00:00.0000000Z,2024-10-21T00:00:03.8840000Z,2024-10-21T23:59:37.2210000Z,69011,69487,66815,67340,1752.1571715900004,20400,69011.0,68359.0,68420.0,67392.0,67622.0
2024-10-22T00:00:00.0000000Z,2024-10-23T00:00:00.0000000Z,2024-10-22T00:00:01.4930000Z,2024-10-22T23:59:51.9350000Z,67345,67784,66559,67382,1625.7752360599989,19361,67340.0,69011.0,68359.0,68420.0,67392.0
2024-10-23T00:00:00.0000000Z,2024-10-24T00:00:00.0000000Z,2024-10-23T00:00:01.7930000Z,2024-10-23T23:59:49.9360000Z,67382,67409,65000,66601,1927.84170953,22367,67382.0,67340.0,69011.0,68359.0,68420.0
2024-10-24T00:00:00.0000000Z,2024-10-25T00:00:00.0000000Z,2024-10-24T00:00:01.5070000Z,2024-10-24T23:59:57.8410000Z,66602,68800,66455,68155,2139.389856710001,25723,66601.0,67382.0,67340.0,69011.0,68359.0
2024-10-25T00:00:00.0000000Z,2024-10-26T00:00:00.0000000Z,2024-10-25T00:00:06.5540000Z,2024-10-25T23:59:51.5040000Z,68155,68726,65521,66578,2705.3526594100003,26967,68155.0,66601.0,67382.0,67340.0,69011.0
2024-10-26T00:00:00.0000000Z,2024-10-27T00:00:00.0000000Z,2024-10-26T00:00:00.0280000Z,2024-10-26T23:59:18.1670000Z,66576,67352,66344,67003,489.3257825299996,18153,66578.0,68155.0,66601.0,67382.0,67340.0
2024-10-27T00:00:00.0000000Z,2024-10-28T00:00:00.0000000Z,2024-10-27T00:00:18.5530000Z,2024-10-27T23:59:42.6130000Z,67009,68232,66850,67938,739.978957519999,15402,67003.0,66578.0,68155.0,66601.0,67382.0
2024-10-28T00:00:00.0000000Z,2024-10-29T00:00:00.0000000Z,2024-10-28T00:00:01.4240000Z,2024-10-28T23:59:49.1620000Z,67937,70218,67541,69918,2063.8633245700007,28432,67938.0,67003.0,66578.0,68155.0,66601.0
2024-10-29T00:00:00.0000000Z,2024-10-30T00:00:00.0000000Z,2024-10-29T00:00:05.2310000Z,2024-10-29T23:59:26.6010000Z,69918,73600,69716,72729,3975.6179182700007,35129,69918.0,67938.0,67003.0,66578.0,68155.0
2024-10-30T00:00:00.0000000Z,2024-10-31T00:00:00.0000000Z,2024-10-30T00:00:22.9810000Z,2024-10-30T23:59:37.8560000Z,72727,72928,71313,72331,2263.48150562,29220,72729.0,69918.0,67938.0,67003.0,66578.0
2024-10-31T00:00:00.0000000Z,2024-11-01T00:00:00.0000000Z,2024-10-31T00:00:04.3930000Z,2024-10-31T23:58:38.7030000Z,72330,72660,69591,70231,1775.3800263599992,26511,72331.0,72729.0,69918.0,67938.0,67003.0
2024-11-01T00:00:00.0000000Z,2024-11-02T00:00:00.0000000Z,2024-11-01T00:00:19.7670000Z,2024-11-01T23:59:55.6080000Z,70202,71596,68768,69490,2715.28977579,42802,70231.0,72331.0,72729.0,69918.0,67938.0
2024-11-02T00:00:00.0000000Z,2024-11-03T00:00:00.0000000Z,2024-11-02T00:00:02.5050000Z,2024-11-02T23:59:53.2020000Z,69468,69887,69015,69330,1047.12468684,19419,69490.0,70231.0,72331.0,72729.0,69918.0
2024-11-03T00:00:00.0000000Z,2024-11-04T00:00:00.0000000Z,2024-11-03T00:00:09.4450000Z,2024-11-03T23:59:58.8730000Z,69339,69354,67459,68738,1915.2621158200004,30219,69330.0,69490.0,70231.0,72331.0,72729.0
2024-11-04T00:00:00.0000000Z,2024-11-05T00:00:00.0000000Z,2024-11-04T00:00:11.5500000Z,2024-11-04T23:59:58.0310000Z,68738,69444,66798,67818,2519.8973873300006,26737,68738.0,69330.0,69490.0,70231.0,72331.0
2024-11-05T00:00:00.0000000Z,2024-11-06T00:00:00.0000000Z,2024-11-05T00:00:01.5500000Z,2024-11-05T23:59:35.3970000Z,67817,70538,67443,69386,2370.705182930001,36711,67818.0,68738.0,69330.0,69490.0,70231.0
2024-11-06T00:00:00.0000000Z,2024-11-07T00:00:00.0000000Z,2024-11-06T00:00:07.8000000Z,2024-11-06T23:59:54.4110000Z,69396,76481,69284,75637,7725.684261910004,64936,69386.0,67818.0,68738.0,69330.0,69490.0
2024-11-07T00:00:00.0000000Z,2024-11-08T00:00:00.0000000Z,2024-11-07T00:00:01.0900000Z,2024-11-07T23:59:18.3550000Z,75638,76990,74479,75921,3265.433572890003,36680,75637.0,69386.0,67818.0,68738.0,69330.0
2024-11-08T00:00:00.0000000Z,2024-11-09T00:00:00.0000000Z,2024-11-08T00:00:03.8960000Z,2024-11-08T23:59:47.7010000Z,75918,77270,75665,76561,2461.6714586000016,48621,75921.0,75637.0,69386.0,67818.0,68738.0
2024-11-09T00:00:00.0000000Z,2024-11-10T00:00:00.0000000Z,2024-11-09T00:00:05.1790000Z,2024-11-09T23:59:51.3660000Z,76560,76941,75648,76722,837.8274541900004,27983,76561.0,75921.0,75637.0,69386.0,67818.0
2024-11-10T00:00:00.0000000Z,2024-11-11T00:00:00.0000000Z,2024-11-10T00:00:00.7910000Z,2024-11-10T23:59:48.4680000Z,76707,81482,76554,80425,2739.5834052500013,45096,76722.0,76561.0,75921.0,75637.0,69386.0
2024-11-11T00:00:00.0000000Z,2024-11-12T00:00:00.0000000Z,2024-11-11T00:00:02.9520000Z,2024-11-11T23:59:59.9600000Z,80426,89643,80280,88770,6694.446078849991,75850,80425.0,76722.0,76561.0,75921.0,75637.0
2024-11-13T00:00:00.0000000Z,2024-11-14T00:00:00.0000000Z,2024-11-13T00:00:02.4480000Z,2024-11-13T23:59:47.0390000Z,88038,93483,86263,90521,7337.980677309995,76040,88770.0,80425.0,76722.0,76561.0,75921.0
2024-11-14T00:00:00.0000000Z,2024-11-15T00:00:00.0000000Z,2024-11-14T00:00:02.1460000Z,2024-11-14T23:59:51.4240000Z,90498,91804,86685,87333,3801.725723910004,51125,90521.0,88770.0,80425.0,76722.0,76561.0
2024-11-15T00:00:00.0000000Z,2024-11-16T00:00:00.0000000Z,2024-11-15T00:00:07.1170000Z,2024-11-15T23:59:52.0350000Z,87298,91909,87119,91070,4491.1510691300045,56678,87333.0,90521.0,88770.0,80425.0,76722.0
2024-11-16T00:00:00.0000000Z,2024-11-17T00:00:00.0000000Z,2024-11-16T00:00:04.0040000Z,2024-11-16T23:59:57.3100000Z,91069,91778,90100,90608,1538.3404374399995,31666,91070.0,87333.0,90521.0,88770.0,80425.0
2024-11-17T00:00:00.0000000Z,2024-11-18T00:00:00.0000000Z,2024-11-17T00:00:02.7590000Z,2024-11-17T23:59:56.8110000Z,90643,91429,88709,89861,2016.09767635,21397,90608.0,91070.0,87333.0,90521.0,88770.0
2024-11-18T00:00:00.0000000Z,2024-11-19T00:00:00.0000000Z,2024-11-18T00:00:04.7590000Z,2024-11-18T23:59:58.7360000Z,89865,92624,89392,90512,4276.187216359998,39957,89861.0,90608.0,91070.0,87333.0,90521.0
2024-11-19T00:00:00.0000000Z,2024-11-20T00:00:00.0000000Z,2024-11-19T00:00:01.6370000Z,2024-11-19T23:59:58.1510000Z,90514,94057,90407,92380,3884.882624370003,46846,90512.0,89861.0,90608.0,91070.0,87333.0
2024-11-20T00:00:00.0000000Z,2024-11-21T00:00:00.0000000Z,2024-11-20T00:00:00.1900000Z,2024-11-20T23:59:52.7820000Z,92434,94942,91407,94373,9319.620524959995,60298,92380.0,90512.0,89861.0,90608.0,91070.0
2024-11-21T00:00:00.0000000Z,2024-11-22T00:00:00.0000000Z,2024-11-21T00:00:00.7410000Z,2024-11-21T23:59:46.3330000Z,94374,99121,94106,98451,7280.153671029999,69067,94373.0,92380.0,90512.0,89861.0,90608.0
2024-11-22T00:00:00.0000000Z,2024-11-23T00:00:00.0000000Z,2024-11-22T00:00:01.7490000Z,2024-11-22T23:59:45.6890000Z,98451,99800,97236,99013,4642.388265949998,57090,98451.0,94373.0,92380.0,90512.0,89861.0
2024-11-23T00:00:00.0000000Z,2024-11-24T00:00:00.0000000Z,2024-11-23T00:00:05.3830000Z,2024-11-23T23:58:47.7260000Z,99010,99015,97226,97785,1719.1247446200025,26119,99013.0,98451.0,94373.0,92380.0,90512.0
2024-11-24T00:00:00.0000000Z,2024-11-25T00:00:00.0000000Z,2024-11-24T00:00:08.2600000Z,2024-11-24T23:59:58.6600000Z,97765,98660,95796,98007,1814.0047345600003,14860,97785.0,99013.0,98451.0,94373.0,92380.0
2024-11-25T00:00:00.0000000Z,2024-11-26T00:00:00.0000000Z,2024-11-25T00:00:00.2300000Z,2024-11-25T23:59:23.0150000Z,98021,98966,92584,93035,2941.422718630002,24712,98007.0,97785.0,99013.0,98451.0,94373.0
2024-11-26T00:00:00.0000000Z,2024-11-27T00:00:00.0000000Z,2024-11-26T00:00:13.2880000Z,2024-11-26T23:59:58.3390000Z,93006,94999,90742,91925,3577.963352869997,24418,93035.0,98007.0,97785.0,99013.0,98451.0
2024-11-27T00:00:00.0000000Z,2024-11-28T00:00:00.0000000Z,2024-11-27T00:00:12.0540000Z,2024-11-27T23:59:51.9160000Z,91929,97353,91760,95978,2999.1341579800005,22568,91925.0,93035.0,98007.0,97785.0,99013.0
2024-11-28T00:00:00.0000000Z,2024-11-29T00:00:00.0000000Z,2024-11-28T00:00:21.2780000Z,2024-11-28T23:58:45.2780000Z,95945,96658,94670,95661,2070.270768300002,14324,95978.0,91925.0,93035.0,98007.0,97785.0
2024-11-29T00:00:00.0000000Z,2024-11-30T00:00:00.0000000Z,2024-11-29T00:00:02.7930000Z,2024-11-29T23:59:52.8960000Z,95670,98745,95410,97512,2410.839976000001,20116,95661.0,95978.0,91925.0,93035.0,98007.0
2024-11-30T00:00:00.0000000Z,2024-12-01T00:00:00.0000000Z,2024-11-30T00:00:02.6980000Z,2024-11-30T23:58:38.9620000Z,97510,97510,96112,96441,646.2207807700009,7035,97512.0,95661.0,95978.0,91925.0,93035.0
2024-12-01T00:00:00.0000000Z,2024-12-02T00:00:00.0000000Z,2024-12-01T00:00:07.8110000Z,2024-12-01T23:59:41.9140000Z,96471,97880,95758,97291,884.6556605000001,9802,96441.0,97512.0,95661.0,95978.0,91925.0
2024-12-02T00:00:00.0000000Z,2024-12-03T00:00:00.0000000Z,2024-12-02T00:00:05.5810000Z,2024-12-02T23:59:45.4530000Z,97260,98200,94403,95859,3224.2303893299986,28032,97291.0,96441.0,97512.0,95661.0,95978.0
2024-12-03T00:00:00.0000000Z,2024-12-04T00:00:00.0000000Z,2024-12-03T00:00:00.1950000Z,2024-12-03T23:59:48.0190000Z,95858,96301,93590,95926,3490.267889490001,44363,95859.0,97291.0,96441.0,97512.0,95661.0
2024-12-04T00:00:00.0000000Z,2024-12-05T00:00:00.0000000Z,2024-12-04T00:00:02.5650000Z,2024-12-04T23:59:59.7570000Z,95926,99250,94661,98773,4309.941273729998,58161,95926.0,95859.0,97291.0,96441.0,97512.0
2024-12-05T00:00:00.0000000Z,2024-12-06T00:00:00.0000000Z,2024-12-05T00:00:05.9620000Z,2024-12-05T23:59:48.4730000Z,98751,103647,92092,97057,7459.515925779999,112322,98773.0,95926.0,95859.0,97291.0,96441.0
2024-12-06T00:00:00.0000000Z,2024-12-07T00:00:00.0000000Z,2024-12-06T00:00:14.6590000Z,2024-12-06T23:59:51.9160000Z,96968,102098,96463,99898,2619.7979397399977,65357,97057.0,98773.0,95926.0,95859.0,97291.0
2024-12-07T00:00:00.0000000Z,2024-12-08T00:00:00.0000000Z,2024-12-07T00:00:15.1380000Z,2024-12-07T23:59:19.6280000Z,99898,100575,99121,99930,587.8767450899995,7895,99898.0,97057.0,98773.0,95926.0,95859.0
2024-12-08T00:00:00.0000000Z,2024-12-09T00:00:00.0000000Z,2024-12-08T00:00:55.7320000Z,2024-12-08T23:59:01.3490000Z,99969,101407,98752,101204,1073.3276339100005,9399,99930.0,99898.0,97057.0,98773.0,95926.0
2024-12-09T00:00:00.0000000Z,2024-12-10T00:00:00.0000000Z,2024-12-09T00:00:05.3670000Z,2024-12-09T23:59:33.6210000Z,101188,101271,94249,97468,2468.7928385399973,23750,101204.0,99930.0,99898.0,97057.0,98773.0
2024-12-10T00:00:00.0000000Z,2024-12-11T00:00:00.0000000Z,2024-12-10T00:00:05.8550000Z,2024-12-10T23:58:28.8320000Z,97318,98300,94306,96648,2092.475533609999,18766,97468.0,101204.0,99930.0,99898.0,97057.0
2024-12-11T00:00:00.0000000Z,2024-12-12T00:00:00.0000000Z,2024-12-11T00:00:09.3090000Z,2024-12-11T23:59:57.6890000Z,96658,101961,95725,101201,2197.125672670001,15896,96648.0,97468.0,101204.0,99930.0,99898.0
2024-12-12T00:00:00.0000000Z,2024-12-13T00:00:00.0000000Z,2024-12-12T00:00:50.7350000Z,2024-12-12T23:59:07.3040000Z,101238,102582,99309,100068,1392.3892866399997,11565,101201.0,96648.0,97468.0,101204.0,99930.0
2024-12-14T00:00:00.0000000Z,2024-12-15T00:00:00.0000000Z,2024-12-14T00:00:00.7850000Z,2024-12-14T23:57:49.7240000Z,101433,102643,100643,101382,568.2456130700002,5022,100068.0,101201.0,96648.0,97468.0,101204.0
2024-12-15T00:00:00.0000000Z,2024-12-16T00:00:00.0000000Z,2024-12-15T00:00:07.9310000Z,2024-12-15T23:59:59.6660000Z,101408,105149,101243,104427,1369.987985540001,9198,101382.0,100068.0,101201.0,96648.0,97468.0
2024-12-16T00:00:00.0000000Z,2024-12-17T00:00:00.0000000Z,2024-12-16T00:00:07.3350000Z,2024-12-16T23:58:38.2460000Z,104476,107821,103322,106073,2176.6833678800003,19521,104427.0,101382.0,100068.0,101201.0,96648.0
2024-12-17T00:00:00.0000000Z,2024-12-18T00:00:00.0000000Z,2024-12-17T00:00:00.9140000Z,2024-12-17T23:59:34.9700000Z,106109,108364,105363,106187,1416.2226780500005,12670,106073.0,104427.0,101382.0,100068.0,101201.0
2024-12-18T00:00:00.0000000Z,2024-12-19T00:00:00.0000000Z,2024-12-18T00:01:30.0270000Z,2024-12-18T23:59:54.5650000Z,106214,106523,99997,100153,2557.0769690499988,22299,106187.0,106073.0,104427.0,101382.0,100068.0
2024-12-19T00:00:00.0000000Z,2024-12-20T00:00:00.0000000Z,2024-12-19T00:00:04.5710000Z,2024-12-19T23:59:56.5370000Z,100133,102747,95537,97375,3425.5015448999966,25811,100153.0,106187.0,106073.0,104427.0,101382.0
2024-12-20T00:00:00.0000000Z,2024-12-21T00:00:00.0000000Z,2024-12-20T00:00:11.7300000Z,2024-12-20T23:59:42.7910000Z,97416,98123,92118,97760,2706.236542269999,24388,97375.0,100153.0,106187.0,106073.0,104427.0
2024-12-21T00:00:00.0000000Z,2024-12-22T00:00:00.0000000Z,2024-12-21T00:00:18.9020000Z,2024-12-21T23:58:47.5350000Z,97745,99514,96399,97211,1740.04323929,10932,97760.0,97375.0,100153.0,106187.0,106073.0
2024-12-22T00:00:00.0000000Z,2024-12-23T00:00:00.0000000Z,2024-12-22T00:00:39.7610000Z,2024-12-22T23:59:54.4150000Z,97245,97376,94200,95098,2074.867580350002,11643,97211.0,97760.0,97375.0,100153.0,106187.0
2024-12-23T00:00:00.0000000Z,2024-12-24T00:00:00.0000000Z,2024-12-23T00:01:09.0850000Z,2024-12-23T23:59:41.9830000Z,95100,96420,92389,94750,2428.60426472,19964,95098.0,97211.0,97760.0,97375.0,100153.0
2024-12-24T00:00:00.0000000Z,2024-12-25T00:00:00.0000000Z,2024-12-24T00:00:29.8320000Z,2024-12-24T23:59:52.1550000Z,94750,99419,93461,98596,1444.5356899100022,12317,94750.0,95098.0,97211.0,97760.0,97375.0
2024-12-25T00:00:00.0000000Z,2024-12-26T00:00:00.0000000Z,2024-12-25T00:00:50.0820000Z,2024-12-25T23:59:52.1380000Z,98637,99478,97576,99374,849.5117482800001,6982,98596.0,94750.0,95098.0,97211.0,97760.0
2024-12-26T00:00:00.0000000Z,2024-12-27T00:00:00.0000000Z,2024-12-26T00:00:00.6460000Z,2024-12-26T23:59:34.2350000Z,99357,99881,95111,95687,1501.2058171900003,13102,99374.0,98596.0,94750.0,95098.0,97211.0
2024-12-27T00:00:00.0000000Z,2024-12-28T00:00:00.0000000Z,2024-12-27T00:00:02.7300000Z,2024-12-27T23:59:58.4730000Z,95666,97337,93282,94168,2417.0580788299985,18044,95687.0,99374.0,98596.0,94750.0,95098.0
2024-12-28T00:00:00.0000000Z,2024-12-29T00:00:00.0000000Z,2024-12-28T00:00:01.9230000Z,2024-12-28T23:59:07.6360000Z,94159,95529,94026,95139,839.5051810299999,8104,94168.0,95687.0,99374.0,98596.0,94750.0
2024-12-29T00:00:00.0000000Z,2024-12-30T00:00:00.0000000Z,2024-12-29T00:01:00.1960000Z,2024-12-29T23:59:42.8730000Z,95119,95124,92868,93557,851.8056992100002,7307,95139.0,94168.0,95687.0,99374.0,98596.0
2024-12-30T00:00:00.0000000Z,2024-12-31T00:00:00.0000000Z,2024-12-30T00:00:03.8770000Z,2024-12-30T23:59:26.9300000Z,93564,94891,91315,92628,1840.4497397800003,16586,93557.0,95139.0,94168.0,95687.0,99374.0
2024-12-31T00:00:00.0000000Z,2025-01-01T00:00:00.0000000Z,2024-12-31T00:00:36.5330000Z,2024-12-31T23:59:51.0180000Z,92637,96117,91900,93381,1128.82793677,9722,92628.0,93557.0,95139.0,94168.0,95687.0
2025-01-01T00:00:00.0000000Z,2025-01-02T00:00:00.0000000Z,2025-01-01T00:00:06.5530000Z,2025-01-01T23:59:41.1500000Z,93347,94951,92768,94388,750.6835678300002,7132,93381.0,92628.0,93557.0,95139.0,94168.0
2025-01-02T00:00:00.0000000Z,2025-01-03T00:00:00.0000000Z,2025-01-02T00:00:06.2620000Z,2025-01-02T23:59:57.1940000Z,94380,97745,94205,96907,1219.1937074399998,11961,94388.0,93381.0,92628.0,93557.0,95139.0
2025-01-03T00:00:00.0000000Z,2025-01-04T00:00:00.0000000Z,2025-01-03T00:00:37.7110000Z,2025-01-03T23:59:53.8400000Z,96895,98951,96042,98133,1159.4190979500006,10884,96907.0,94388.0,93381.0,92628.0,93557.0
2025-01-04T00:00:00.0000000Z,2025-01-05T00:00:00.0000000Z,2025-01-04T00:00:05.8190000Z,2025-01-04T23:59:27.7990000Z,98133,98753,97540,98209,445.4442536800001,6438,98133.0,96907.0,94388.0,93381.0,92628.0
2025-01-05T00:00:00.0000000Z,2025-01-06T00:00:00.0000000Z,2025-01-05T00:00:04.5070000Z,2025-01-05T23:57:55.2650000Z,98218,98799,97277,98327,454.7206475799999,5095,98209.0,98133.0,96907.0,94388.0,93381.0
2025-01-06T00:00:00.0000000Z,2025-01-07T00:00:00.0000000Z,2025-01-06T00:00:06.4590000Z,2025-01-06T23:59:10.4350000Z,98389,102514,97919,102280,1742.6029258699991,15708,98327.0,98209.0,98133.0,96907.0,94388.0
2025-01-07T00:00:00.0000000Z,2025-01-08T00:00:00.0000000Z,2025-01-07T00:00:04.6150000Z,2025-01-07T23:59:53.4340000Z,102278,102760,96130,96946,1489.6243921600026,14990,102280.0,98327.0,98209.0,98133.0,96907.0
2025-01-08T00:00:00.0000000Z,2025-01-09T00:00:00.0000000Z,2025-01-08T00:00:05.8650000Z,2025-01-08T23:59:45.5400000Z,96922,97248,92502,95065,2080.961163309999,19755,96946.0,102280.0,98327.0,98209.0,98133.0
2025-01-09T00:00:00.0000000Z,2025-01-10T00:00:00.0000000Z,2025-01-09T00:00:05.8820000Z,2025-01-09T23:59:59.3150000Z,95034,95333,91215,92542,1874.8101253499967,16522,95065.0,96946.0,102280.0,98327.0,98209.0
2025-01-10T00:00:00.0000000Z,2025-01-11T00:00:00.0000000Z,2025-01-10T00:00:03.3910000Z,2025-01-10T23:59:59.6570000Z,92545,95797,92227,94702,1800.1361672700016,15020,92542.0,95065.0,96946.0,102280.0,98327.0
2025-01-11T00:00:00.0000000Z,2025-01-12T00:00:00.0000000Z,2025-01-11T00:00:01.3400000Z,2025-01-11T23:59:53.2470000Z,94702,94975,93843,94568,639.7406459800009,6958,94702.0,92542.0,95065.0,96946.0,102280.0
2025-01-12T00:00:00.0000000Z,2025-01-13T00:00:00.0000000Z,2025-01-12T00:00:02.1000000Z,2025-01-12T23:59:57.9500000Z,94573,95363,93685,94497,570.9771166199995,5984,94568.0,94702.0,92542.0,95065.0,96946.0
2025-01-14T00:00:00.0000000Z,2025-01-15T00:00:00.0000000Z,2025-01-14T00:00:05.8980000Z,2025-01-14T23:59:54.3740000Z,94537,97339,94345,96523,1477.8094432599987,15903,94497.0,94568.0,94702.0,92542.0,95065.0
2025-01-15T00:00:00.0000000Z,2025-01-16T00:00:00.0000000Z,2025-01-15T00:00:27.5610000Z,2025-01-15T23:59:54.3880000Z,96560,100715,96474,100512,1811.814983860001,25527,96523.0,94497.0,94568.0,94702.0,92542.0
